Date,Klose,Open,High,Low,Volume
2019-01-02,80.725,79.806,81.224,79.421,4198200
2019-01-03,79.763,80.183,80.944,79.308,3798900
2019-01-04,82.125,80.445,82.615,80.392,4107400
2019-01-07,83.682,81.959,84.688,81.959,4885000
2019-01-08,85.414,84.566,85.616,83.647,4663500
2019-01-09,84.889,85.196,85.93,84.583,5692200
2019-01-10,83.971,84.303,84.452,82.825,4494000
2019-01-11,85.126,83.743,85.397,83.463,3682100
2019-01-14,84.784,84.286,85.029,84.146,2931600
2019-01-15,83.035,83.787,83.787,82.466,4922000
2019-01-16,82.203,82.956,83.455,82.107,4579200
2019-01-17,80.532,81.04,81.119,79.798,6947600
2019-01-18,83.096,81.215,83.14,81.084,7206500
2019-01-22,80.511,82.137,82.137,79.798,5950000
2019-01-23,80.748,80.159,81.109,79.341,4842300
2019-01-24,80.722,80.757,81.047,80.115,4047200
2019-01-25,82.498,81.381,82.533,81.381,4750900
2019-01-28,81.909,81.847,82.093,80.906,3631900
2019-01-29,82.155,81.258,82.243,81.029,3125500
2019-01-30,84.195,82.445,84.767,82.234,4965900
2019-01-31,84.556,83.791,85.725,83.456,5400500
2019-02-01,85.391,84.599,85.435,84.274,5324100
2019-02-04,86.059,85.857,86.182,85.215,2801400
2019-02-05,86.261,85.883,86.683,85.716,3667000
2019-02-06,85.461,86.103,86.376,85.162,2952600
2019-02-07,85.189,84.846,85.417,84.353,3990200
2019-02-08,85.444,84.819,85.602,84.397,6217700
2019-02-11,85.189,85.461,85.681,84.986,3045600
2019-02-12,87.466,85.778,87.835,85.523,3553200
2019-02-13,89.216,87.888,89.48,87.835,6576400
2019-02-14,89.26,88.636,89.656,87.756,3009800
2019-02-15,91.66,90.341,91.889,90.069,4666100
2019-02-19,92.381,91.467,92.953,91.274,3342800
2019-02-20,92.909,92.909,93.129,92.153,3328300
2019-02-21,92.786,92.777,93.516,92.364,3395400
2019-02-22,93.445,93.111,93.516,92.68,2734600
2019-02-25,92.338,94.087,94.087,92.003,4665100
2019-02-26,92.355,90.772,92.399,90.341,7954700
2019-02-27,94.633,95.855,96.655,92.513,8874700
2019-02-28,92.408,94.536,94.536,91.537,8144300
2019-03-01,91.414,93.12,93.296,90.79,4655200
2019-03-04,90.737,92.03,92.232,89.963,4015300
2019-03-05,90.579,90.966,91.23,90.078,3460100
2019-03-06,89.99,90.799,91.045,89.875,2730700
2019-03-07,88.556,89.717,89.744,88.293,4704800
2019-03-08,87.343,87.739,88.425,86.173,6181300
2019-03-11,88.284,87.783,88.548,85.778,4598900
2019-03-12,88.688,88.284,89.022,87.563,4928400
2019-03-13,88.961,88.899,89.62,88.469,6268200
2019-03-14,88.644,88.794,89.04,88.152,5393400
2019-03-15,88.055,88.873,88.943,87.431,6677500
2019-03-18,89.585,87.923,89.673,87.923,4471400
2019-03-19,90.966,90.122,91.757,90.078,5801500
2019-03-20,91.089,91.256,91.784,89.796,4636000
2019-03-21,93.516,91.344,93.815,91.186,4835300
2019-03-22,92.285,93.252,94.114,92.258,4106600
2019-03-25,93.234,92.118,93.912,92.118,3994500
2019-03-26,93.173,93.964,94.281,92.777,4633200
2019-03-27,94.43,93.243,95.002,93.199,4230100
2019-03-28,95.292,94.861,95.749,94.72,4099900
2019-03-29,96.259,95.653,96.673,95.354,5318700
2019-04-01,95.784,96.91,97.789,93.067,10408000
2019-04-02,96.646,95.758,96.752,95.723,3722400
2019-04-03,98.422,97.209,98.669,96.725,4127200
2019-04-04,99.645,98.607,99.671,98.229,3007800
2019-04-05,101.104,99.917,101.342,99.917,3776800
2019-04-08,101.817,101.122,102.151,101.034,4988100
2019-04-09,99.486,101.324,101.351,99.258,3694400
2019-04-10,100.032,100.084,100.111,98.396,4434900
2019-04-11,101.236,100.128,101.315,99.68,2540500
2019-04-12,102.23,101.632,102.714,101.439,3214100
2019-04-15,103.039,102.371,103.25,102.203,3110800
2019-04-16,102.907,103.32,103.707,102.494,2687800
2019-04-17,102.986,103.32,103.962,102.81,3874700
2019-04-18,100.014,102.898,102.942,99.979,6321400
2019-04-22,99.741,99.821,101.395,99.407,4674200
2019-04-23,100.262,99.777,101.322,98.938,4033900
2019-04-24,100.642,100.51,101.393,100.271,2940200
2019-04-25,100.315,100.298,100.801,99.459,4164800
2019-04-26,99.326,100.218,100.554,98.955,4064500
2019-04-29,99.097,98.92,99.353,97.657,3186900
2019-04-30,99.909,98.523,100.05,98.196,3367100
2019-05-01,97.755,99.821,99.821,97.755,2953100
2019-05-02,99.0,97.666,99.053,97.463,3206000
2019-05-03,99.22,99.45,99.9,99.035,2575200
2019-05-06,98.329,98.055,98.611,97.225,2730500
2019-05-07,94.593,97.136,97.136,93.754,4885500
2019-05-08,94.249,94.558,95.114,93.79,3366500
2019-05-09,93.86,93.375,94.046,92.394,2919700
2019-05-10,94.169,93.33,94.717,91.617,3795300
2019-05-13,92.421,92.5,92.739,91.414,4714900
2019-05-14,93.383,92.73,94.099,92.368,2961900
2019-05-15,95.035,93.083,95.414,92.836,5104200
2019-05-16,95.891,95.609,96.783,95.414,2860300
2019-05-17,96.271,95.052,97.172,94.929,3712900
2019-05-20,96.43,95.45,97.26,95.45,4452200
2019-05-21,98.108,95.149,98.646,95.035,6415500
2019-05-22,86.487,89.41,90.522,84.253,22721500
2019-05-23,83.714,85.824,86.098,83.202,12687500
2019-05-24,84.217,84.27,84.562,83.352,7096200
2019-05-28,81.127,84.058,84.491,80.95,11747200
2019-05-29,82.327,81.056,82.796,80.888,9281500
2019-05-30,82.901,82.866,83.652,82.469,5709600
2019-05-31,82.372,81.683,83.06,81.497,6530400
2019-06-03,82.866,82.151,83.943,82.036,8393900
2019-06-04,85.507,83.899,85.701,83.899,5560500
2019-06-05,84.994,86.133,86.133,84.147,5136800
2019-06-06,84.986,85.039,85.454,84.005,4569600
2019-06-07,85.445,85.639,86.204,85.392,3974600
2019-06-10,85.047,86.098,86.911,84.897,5789500
2019-06-11,85.083,85.904,86.213,84.88,3256100
2019-06-12,85.065,84.959,85.692,84.897,2878600
2019-06-13,87.087,85.524,87.131,85.418,3617400
2019-06-14,87.979,87.414,88.297,86.981,4437100
2019-06-17,88.376,88.103,88.968,87.714,4212700
2019-06-18,87.696,88.915,89.692,87.599,3960900
2019-06-19,87.184,87.591,87.714,86.125,5558100
2019-06-20,89.577,88.226,89.922,88.085,5355300
2019-06-21,89.048,89.904,90.92,88.995,7188200
2019-06-24,87.44,88.924,89.224,87.414,4920200
2019-06-25,86.734,87.997,88.474,86.628,4767800
2019-06-26,87.635,87.078,88.332,86.619,4399900
2019-06-27,87.741,87.679,88.27,87.334,3395800
2019-06-28,89.109,87.767,89.348,87.696,4298900
2019-07-01,90.249,90.16,91.635,89.577,4072900
2019-07-02,90.681,90.293,90.911,89.913,2560200
2019-07-03,91.087,90.999,91.511,90.637,1851200
2019-07-05,92.032,90.77,92.165,90.708,2536400
2019-07-08,92.421,91.944,92.88,91.653,3882900
2019-07-09,92.597,91.679,92.862,91.679,3719600
2019-07-10,91.026,92.421,92.421,90.178,4302200
2019-07-11,92.606,91.944,92.836,91.485,2977700
2019-07-12,94.84,93.074,95.158,93.039,4814200
2019-07-15,95.344,95.123,95.644,94.699,4492200
2019-07-16,94.046,94.911,95.565,93.993,4722400
2019-07-17,92.659,93.922,94.231,92.615,5159100
2019-07-18,91.617,91.891,92.103,91.255,5147100
2019-07-19,90.513,92.006,92.112,90.487,4190700
2019-07-22,90.558,90.77,91.185,90.037,4501200
2019-07-23,91.09,90.948,91.898,90.806,5064200
2019-07-24,91.268,90.957,92.324,90.753,5989100
2019-07-25,90.602,90.975,91.863,90.353,4215100
2019-07-26,91.916,90.815,92.244,90.194,4785700
2019-07-29,92.298,92.049,92.679,92.014,3909600
2019-07-30,92.129,91.801,92.537,91.419,3981400
2019-07-31,90.025,91.641,92.156,89.528,5533400
2019-08-01,88.329,90.327,91.419,88.081,5469600
2019-08-02,88.098,88.294,88.906,87.761,3917900
2019-08-05,86.154,86.642,86.704,85.328,4685100
2019-08-06,86.935,86.296,87.086,85.142,4167800
2019-08-07,87.344,86.119,87.681,85.24,3686700
2019-08-08,89.199,88.507,89.208,88.036,3495800
2019-08-09,87.495,89.11,89.448,87.166,5370900
2019-08-12,85.302,86.713,86.918,85.186,2878800
2019-08-13,85.746,84.583,87.353,84.476,5129600
2019-08-14,83.091,84.165,84.627,83.047,5746100
2019-08-15,82.905,83.739,83.952,81.52,4745100
2019-08-16,83.384,83.633,84.325,82.905,4368300
2019-08-19,84.387,84.583,85.257,84.032,7212000
2019-08-20,86.891,85.071,88.001,84.68,9298100
2019-08-21,95.885,97.678,97.873,95.094,19753500
2019-08-22,96.027,96.222,96.426,94.935,7264400
2019-08-23,94.455,95.077,95.742,93.896,5520700
2019-08-26,94.464,95.529,95.529,93.709,4720200
2019-08-27,94.144,95.068,95.467,94.091,3722600
2019-08-28,96.044,93.754,96.399,93.505,4187800
2019-08-29,99.96,97.101,100.199,96.826,5996600
2019-08-30,99.613,100.537,100.537,99.294,4610100
2019-09-03,98.708,98.876,99.897,98.237,3893500
2019-09-04,99.365,99.054,99.471,97.216,4114000
2019-09-05,101.398,100.492,102.321,100.341,3662500
2019-09-06,101.842,101.86,102.454,101.291,3462600
2019-09-09,101.913,102.002,102.454,101.247,3782200
2019-09-10,102.348,101.629,102.952,100.279,4771600
2019-09-11,100.759,102.499,102.694,100.457,4073700
2019-09-12,101.105,101.282,102.224,101.087,3471400
2019-09-13,100.643,101.629,102.232,100.457,3476500
2019-09-16,99.995,100.013,101.114,99.56,2433400
2019-09-17,100.084,99.187,100.217,98.441,2827300
2019-09-18,99.968,99.862,100.448,99.045,2246400
2019-09-19,99.32,100.004,100.217,99.152,2369100
2019-09-20,98.512,100.261,100.492,98.504,6226500
2019-09-23,98.051,97.829,99.454,97.296,5319700
2019-09-24,97.678,98.779,99.631,97.438,3937700
2019-09-25,98.326,97.847,98.77,97.625,2908900
2019-09-26,98.299,98.619,98.921,97.119,3992600
2019-09-27,97.252,98.974,99.294,96.604,3939600
2019-09-30,97.625,97.509,97.927,96.737,4024400
2019-10-01,97.234,97.74,99.374,96.639,3966100
2019-10-02,94.42,97.048,97.048,94.038,5040700
2019-10-03,94.437,94.357,94.73,92.857,5002800
2019-10-04,95.37,94.926,95.698,94.366,4311800
2019-10-07,96.089,95.556,96.737,95.174,3686800
2019-10-08,94.553,94.899,96.089,94.535,3261700
2019-10-09,94.375,95.165,95.583,93.789,3224000
2019-10-10,96.053,94.517,96.328,94.508,3218500
2019-10-11,98.379,97.562,99.125,97.127,4498500
2019-10-14,98.255,98.06,98.761,97.891,2129900
2019-10-15,99.809,99.09,100.324,98.726,3340700
2019-10-16,99.729,99.622,100.128,99.187,2900400
2019-10-17,99.968,100.199,100.696,99.4,2615600
2019-10-18,100.182,99.578,100.43,99.48,3712300
2019-10-21,99.391,100.608,101.043,98.903,2827300
2019-10-22,100.346,99.668,101.292,99.579,3574700
2019-10-23,99.49,99.891,100.168,98.82,2181200
2019-10-24,98.919,99.632,100.748,98.553,2084800
2019-10-25,99.552,98.669,100.417,98.455,2260000
2019-10-28,99.606,99.9,100.364,99.061,2489300
2019-10-29,97.723,99.275,99.498,97.437,3034800
2019-10-30,99.284,98.035,99.445,97.42,3064900
2019-10-31,99.579,100.23,100.81,98.856,3413100
2019-11-01,100.774,99.855,100.792,98.276,2801800
2019-11-04,100.48,100.872,101.39,99.668,2518000
2019-11-05,100.105,100.516,100.596,99.061,2360400
2019-11-06,100.525,100.819,101.542,99.409,3229200
2019-11-07,100.462,101.22,101.854,100.034,2656300
2019-11-08,101.711,100.587,101.774,100.159,2792400
2019-11-11,102.113,101.015,102.148,100.569,2936700
2019-11-12,101.997,102.05,103.085,101.881,4174600
2019-11-13,100.685,100.792,102.077,99.873,4252300
2019-11-14,102.193,101.283,102.461,100.551,2852400
2019-11-15,103.067,102.71,103.228,101.265,3623200
2019-11-18,102.621,103.264,104.209,102.621,5506900
2019-11-19,101.176,102.71,102.71,100.712,7154000
2019-11-20,105.128,105.53,108.153,104.352,16114700
2019-11-21,104.406,106.163,106.172,104.102,5747800
2019-11-22,105.458,104.468,105.458,104.165,4473300
2019-11-25,104.388,106.012,106.306,104.111,4468900
2019-11-26,105.084,104.887,105.583,104.343,4752300
2019-11-27,105.69,105.333,106.136,105.012,2946000
2019-11-29,104.664,105.681,105.949,104.468,1596000
2019-12-02,103.496,104.923,105.182,103.46,3324300
2019-12-03,102.202,102.425,102.835,101.363,5091700
2019-12-04,103.014,102.603,104.798,102.487,4147400
2019-12-05,103.121,103.469,103.745,102.568,2651200
2019-12-06,103.745,103.656,104.673,103.522,2463100
2019-12-09,105.164,103.79,105.574,103.62,2589500
2019-12-10,103.924,105.084,105.155,103.835,2561600
2019-12-11,104.977,103.228,104.985,102.809,3611200
2019-12-12,105.458,104.986,105.985,104.566,2533200
2019-12-13,105.726,104.986,105.824,104.227,3118900
2019-12-16,107.136,106.591,108.108,106.422,3749100
2019-12-17,106.458,107.68,108.367,106.377,3533900
2019-12-18,106.449,106.761,107.234,106.413,3309500
2019-12-19,107.252,106.467,107.573,106.083,4501900
2019-12-20,106.823,106.823,107.314,106.44,5996100
2019-12-23,106.699,107.091,107.582,106.449,3190300
2019-12-24,106.859,106.699,107.18,106.52,1126000
2019-12-26,106.823,107.002,107.332,106.6,1714200
2019-12-27,107.27,106.939,107.671,106.725,2419700
2019-12-30,107.109,107.555,107.733,106.119,2327900
2019-12-31,106.85,106.681,106.913,105.673,2651300
2020-01-02,107.475,107.109,107.475,106.404,2788800
2020-01-03,106.707,105.913,106.904,105.325,2774200
2020-01-06,107.377,105.86,107.412,105.548,3635400
2020-01-07,106.734,107.502,107.653,106.359,4191100
2020-01-08,108.429,107.198,109.5,106.69,4030100
2020-01-09,108.893,108.465,109.634,108.403,2932400
2020-01-10,107.957,108.581,108.813,107.894,2391100
2020-01-13,108.001,107.93,108.59,107.689,3817200
2020-01-14,107.127,107.823,108.563,106.725,3823400
2020-01-15,106.636,107.02,107.234,106.351,3673700
2020-01-16,106.413,107.011,107.109,106.065,3781000
2020-01-17,109.17,106.841,109.286,106.69,5913800
2020-01-21,108.381,108.596,109.116,107.691,3477800
2020-01-22,109.26,108.623,110.147,108.175,4843500
2020-01-23,109.977,108.65,110.362,108.489,3365200
2020-01-24,107.754,109.86,110.12,107.082,3670600
2020-01-27,107.333,105.979,108.319,105.979,3497400
2020-01-28,108.578,107.602,109.053,106.849,3228600
2020-01-29,107.924,108.802,109.708,107.87,2566900
2020-01-30,107.297,107.127,107.879,106.266,3471800
2020-01-31,104.178,107.073,107.252,104.043,4370300
2020-02-03,105.02,104.859,106.849,104.608,3979400
2020-02-04,106.965,106.481,107.826,106.042,4119600
2020-02-05,109.457,108.014,109.654,107.485,3215300
2020-02-06,108.901,109.735,110.12,108.892,2469100
2020-02-07,108.874,109.027,109.304,108.256,2068800
2020-02-10,108.632,108.354,109.179,107.96,2975800
2020-02-11,110.263,108.722,110.407,108.587,2316300
2020-02-12,112.056,111.043,112.208,110.792,2727500
2020-02-13,111.823,111.348,112.271,111.106,2532100
2020-02-14,112.405,112.163,112.531,111.572,2774700
2020-02-18,110.443,111.706,112.844,110.075,3430000
2020-02-19,110.631,110.837,111.563,110.38,3170500
2020-02-20,113.436,110.927,113.579,110.245,4696000
2020-02-21,112.307,112.701,113.104,111.509,3861600
2020-02-24,110.156,109.627,111.509,109.349,5399600
2020-02-25,106.221,111.482,111.482,106.221,6522600
2020-02-26,101.543,107.817,107.951,100.342,12739800
2020-02-27,96.452,98.675,100.862,96.372,8830100
2020-02-28,95.511,93.271,96.049,92.249,9987300
2020-03-02,99.518,96.076,99.643,94.185,8794000
2020-03-03,97.295,99.76,101.301,96.031,8337500
2020-03-04,101.534,99.222,101.767,98.191,5206700
2020-03-05,96.363,98.836,99.697,95.789,6619100
2020-03-06,94.382,93.163,95.045,91.568,7886900
2020-03-09,84.443,87.669,89.462,83.484,8188200
2020-03-10,93.226,88.055,93.334,85.187,9289500
2020-03-11,88.861,89.919,92.59,87.616,6205500
2020-03-12,80.589,81.745,85.052,79.863,9903400
2020-03-13,86.477,83.941,86.54,79.209,10007100
2020-03-16,65.057,76.673,78.51,63.794,14770800
2020-03-17,66.133,65.918,67.773,57.583,15323900
2020-03-18,58.273,61.401,62.844,54.67,11133900
2020-03-19,62.62,57.726,65.613,53.774,12141200
2020-03-20,59.474,64.753,65.407,58.73,11541400
2020-03-23,60.764,58.452,61.939,56.507,9594400
2020-03-24,69.279,65.21,69.539,64.573,9004100
2020-03-25,75.032,71.797,77.963,70.193,9907500
2020-03-26,78.967,77.148,81.503,77.031,10103600
2020-03-27,77.954,75.355,80.41,74.746,6885800
2020-03-30,79.505,78.331,80.249,76.565,5717100
2020-03-31,77.121,78.931,79.711,76.655,5523700
2020-04-01,72.075,72.362,75.212,70.874,8115400
2020-04-02,74.262,71.564,74.629,71.026,8246500
2020-04-03,73.67,73.607,75.499,72.729,6448500
2020-04-06,79.558,78.053,80.096,75.283,9422300
2020-04-07,81.521,85.106,86.2,81.333,7854900
2020-04-08,84.559,81.96,84.936,81.19,4715600
2020-04-09,85.42,86.433,88.189,84.936,6543100
2020-04-13,85.321,85.492,85.895,83.385,5489700
2020-04-14,88.79,87.687,89.462,86.773,5655000
2020-04-15,84.55,85.043,85.949,82.955,7379600
2020-04-16,82.848,84.246,86.11,82.265,9034700
2020-04-17,87.024,86.486,88.431,85.447,7136000
2020-04-20,85.258,85.366,87.66,84.721,5271900
2020-04-21,83.492,83.014,84.465,82.473,5541500
2020-04-22,85.592,84.555,86.566,83.978,4770900
2020-04-23,85.547,85.871,87.134,85.475,4096200
2020-04-24,89.018,86.602,89.838,86.286,5432100
2020-04-27,91.92,89.531,92.822,89.522,5336500
2020-04-28,93.317,95.057,96.067,92.335,5588400
2020-04-29,95.697,96.211,97.176,94.814,5205500
2020-04-30,94.426,94.39,96.202,93.272,4814100
2020-05-01,94.165,92.398,94.372,92.227,3811100
2020-05-04,96.77,93.218,96.797,92.695,4088100
2020-05-05,99.294,98.194,100.682,98.149,5237000
2020-05-06,98.816,99.42,100.538,98.212,4435200
2020-05-07,100.89,100.195,101.98,100.123,3206700
2020-05-08,102.972,102.557,103.332,101.052,3951300
2020-05-11,102.215,101.953,103.441,101.475,3863700
2020-05-12,100.277,103.504,103.711,100.222,3685200
2020-05-13,99.546,100.862,102.215,98.086,6643300
2020-05-14,99.51,96.68,99.537,95.733,6097900
2020-05-15,102.566,97.996,102.909,97.734,8950400
2020-05-18,105.225,106.37,106.731,104.973,7729700
2020-05-19,105.352,104.567,106.911,104.072,7041000
2020-05-20,105.46,110.526,110.598,104.135,19289700
2020-05-21,108.75,107.182,109.3,105.469,9727900
2020-05-22,110.201,109.075,110.463,107.335,6064700
2020-05-26,111.409,112.626,113.438,111.184,7684000
2020-05-27,115.394,112.96,115.799,111.112,7615500
2020-05-28,115.493,116.196,118.45,114.222,7994100
2020-05-29,117.503,115.475,117.665,115.105,7402000
2020-06-01,116.575,117.088,117.314,115.655,5136200
2020-06-02,118.972,118.233,119.405,117.386,6023200
2020-06-03,119.748,119.441,120.244,118.396,4585200
2020-06-04,115.998,118.405,118.873,115.322,7448700
2020-06-05,118.062,117.395,118.441,115.799,5550400
2020-06-08,117.918,117.296,118.305,116.674,4951600
2020-06-09,116.8,116.791,118.477,116.475,4472600
2020-06-10,117.278,117.467,118.305,116.259,3708400
2020-06-11,111.725,114.691,116.115,111.103,5998600
2020-06-12,113.627,114.267,115.736,111.301,4463100
2020-06-15,115.141,111.238,115.358,110.959,5063000
2020-06-16,118.756,118.846,119.126,115.926,5023900
2020-06-17,122.281,120.153,123.299,120.009,7238800
2020-06-18,121.289,121.893,122.632,120.171,3898100
2020-06-19,120.64,123.759,123.759,119.306,6684300
2020-06-22,121.442,119.82,121.713,119.694,3449200
2020-06-23,121.046,122.948,123.236,120.947,3384200
2020-06-24,118.972,120.135,121.199,116.259,4150100
2020-06-25,118.783,118.405,119.0,116.872,4022800
2020-06-26,116.656,119.099,119.748,116.223,5710700
2020-06-29,120.361,117.521,120.379,116.566,3328000
2020-06-30,121.803,121.064,122.542,120.009,4462400
2020-07-01,122.263,122.055,122.858,121.469,4802300
2020-07-02,122.335,123.714,124.561,121.794,3522900
2020-07-06,122.38,123.876,124.625,121.929,3698700
2020-07-07,121.713,121.253,123.281,121.1,2991700
2020-07-08,122.371,122.299,122.921,121.172,2753700
2020-07-09,122.245,122.894,123.444,120.838,3397700
2020-07-10,123.885,122.831,124.075,121.533,3252200
2020-07-13,123.092,124.805,126.914,122.506,4227000
2020-07-14,126.256,122.677,126.355,122.416,4360700
2020-07-15,127.302,128.257,128.311,125.409,3496200
2020-07-16,128.681,127.302,130.655,126.959,4124800
2020-07-17,130.159,130.069,130.376,127.906,3898800
2020-07-20,129.898,129.204,130.448,128.816,2769000
2020-07-21,131.21,130.26,132.043,129.862,2628300
2020-07-22,134.413,131.355,134.965,131.355,4613000
2020-07-23,132.567,135.101,135.418,131.572,3664800
2020-07-24,133.047,132.83,133.581,131.572,3740100
2020-07-27,134.938,133.228,135.219,133.228,2791100
2020-07-28,133.662,135.101,135.535,133.409,3571600
2020-07-29,134.567,133.961,135.563,133.925,2732600
2020-07-30,135.011,133.807,135.644,132.929,2574600
2020-07-31,134.748,135.255,135.662,132.667,3928300
2020-08-03,135.979,135.644,136.956,135.282,3136700
2020-08-04,135.436,135.508,136.404,134.631,2381400
2020-08-05,135.97,135.68,136.151,134.567,3039700
2020-08-06,136.811,135.961,137.762,135.409,2449900
2020-08-07,138.25,137.499,139.463,137.273,2904700
2020-08-10,139.101,138.657,139.997,138.467,3065300
2020-08-11,139.236,140.313,140.639,138.332,3723000
2020-08-12,141.734,141.282,142.956,139.861,3791200
2020-08-13,140.892,141.49,142.205,140.386,2272300
2020-08-14,139.662,140.775,141.236,139.273,3404900
2020-08-17,143.345,142.304,143.625,141.028,5159600
2020-08-18,142.892,144.602,145.326,142.069,5741400
2020-08-19,143.227,145.688,147.399,141.399,9727100
2020-08-20,143.499,141.689,144.023,141.616,4288500
2020-08-21,146.34,143.96,146.666,143.399,4568800
2020-08-24,149.878,148.123,149.896,147.507,4872700
2020-08-25,150.141,150.566,151.507,148.738,3490900
2020-08-26,154.185,151.715,154.285,151.145,5319000
2020-08-27,150.493,154.466,155.027,149.616,4425000
2020-08-28,149.77,150.285,151.018,148.485,3291400
2020-08-31,149.027,150.005,150.548,148.114,3421300
2020-09-01,151.652,148.774,151.697,148.503,4284400
2020-09-02,154.276,151.896,154.584,150.756,4262700
2020-09-03,146.159,153.561,154.267,145.109,5734400
2020-09-04,141.517,147.435,147.652,138.847,6303800
2020-09-08,139.119,139.3,141.942,137.445,4892800
2020-09-09,144.358,141.064,145.86,140.35,4382600
2020-09-10,143.272,144.865,147.435,142.123,4129200
2020-09-11,146.494,145.1,147.127,144.277,4870800
2020-09-14,149.48,147.652,150.032,147.498,3583300
2020-09-15,152.955,151.516,153.724,150.774,3998100
2020-09-16,150.855,154.167,155.389,150.312,3814700
2020-09-17,148.204,147.598,150.141,146.521,3717800
2020-09-18,144.874,146.014,148.267,143.435,5484700
2020-09-21,144.422,142.928,144.44,140.44,3929500
2020-09-22,146.186,144.811,146.403,144.458,3526300
2020-09-23,143.526,146.991,147.417,142.756,3245500
2020-09-24,143.444,143.67,145.553,141.897,3888600
2020-09-25,144.376,142.883,144.964,141.707,2828600
2020-09-28,147.127,146.222,147.589,145.245,2815700
2020-09-29,146.829,147.932,148.376,146.783,2212000
2020-09-30,150.086,147.48,151.679,147.028,4198600
2020-10-01,151.272,151.425,152.276,149.643,2677200
2020-10-02,150.656,148.828,151.534,148.448,2026600
2020-10-05,152.511,152.122,152.9,151.127,2437400
2020-10-06,149.299,152.457,152.91,148.783,2765600
2020-10-07,152.448,151.769,153.661,150.792,2587400
2020-10-08,154.62,153.371,155.289,152.24,3105700
2020-10-09,156.755,155.072,158.357,155.072,4593700
2020-10-12,156.303,158.212,158.212,155.977,3377900
2020-10-13,158.656,156.42,159.208,156.212,2987800
2020-10-14,157.099,158.466,159.171,154.927,3474800
2020-10-15,159.398,155.244,159.624,154.746,3631600
